H,Hydrogen(1)
He,Helium(2)
Li,Lithium(3)
Be,Beryllium(4)
B,Boron(5)
C,Carbon(6)
N,Nitrogen(7)
O,Oxygen(8)
F,Fluorine(9)
Ne,Neon(10)
Na,Sodium(11)
Mg,Magnesium(12)
Al,Aluminum(13)
Si,Silicon(14)
P,Phosphorus(15)
S,Sulfur(16)
Cl,Chlorine(17)
Ar,Argon(18)
K,Potassium(19)
Ca,Calcium(20)
Sc,Scandium(21)
Ti,Titanium(22)
V,Vanadium(23)
Cr,Chromium(24)
Mn,Manganese(25)
Fe,Iron(26)
Co,Cobalt(27)
Ni,Nickel(28)
Cu,Copper(29)
Zn,Zinc(30)
Ga,Gallium(31)
Ge,Germanium(32)
As,Arsenic(33)
Se,Selenium(34)
Br,Bromine(35)
Kr,Krypton(36)
Rb,Rubidium(37)
Sr,Strontium(38)
Y,Yttrium(39)
Zr,Zirconium(40)
Nb,Niobium(41)
Mo,Molybdenum(42)
Tc,Technetium(43)
Ru,Ruthenium(44)
Rh,Rhodium(45)
Pd,Palladium(46)
Ag,Silver(47)
Cd,Cadmium(48)
In,Indium(49)
Sn,Tin(50)
Sb,Antimony(51)
Te,Tellurium(52)
I,Iodine(53)
Xe,Xenon(54)
Cs,Cesium(55)
Ba,Barium(56)
La,Lanthanum(57)
Ce,Cerium(58)
Pr,Praseodymium(59)
Nd,Neodymium(60)
Pm,Promethium(61)
Sm,Samarium(62)
Eu,Europium(63)
Gd,Gadolinium(64)
Tb,Terbium(65)
Dy,Dysprosium(66)
Ho,Holmium(67)
Er,Erbium(68)
Tm,Thulium(69)
Yb,Ytterbium(70)
Lu,Lutetium(71)
Hf,Hafnium(72)
Ta,Tantalum(73)
W,Tungsten(74)
Re,Rhenium(75)
Os,Osmium(76)
Ir,Iridium(77)
Pt,Platinum(78)
Au,Gold(79)
Hg,Mercury(80)
Tl,Thallium(81)
Pb,Lead(82)
Bi,Bismuth(83)
Po,Polonium(84)
At,Astatine(85)
Rn,Radon(86)
Fr,Francium(87)
Ra,Radium(88)
Ac,Actinium(89)
Th,Thorium(90)
Pa,Protactinium(91)
U,Uranium(92)
Np,Neptunium(93)
Pu,Plutonium(94)
Am,Americium(95)
Cm,Curium(96)
Bk,Berkelium(97)
Cf,Californium(98)
Es,Einsteinium(99)
Fm,Fermium(100)
Md,Mendelevium(101)
No,Nobelium(102)
Lr,Lawrencium(103)
Rf,Rutherfordium(104)
Db,Dubnium(105)
Sg,Seaborgium(106)
Bh,Bohrium(107)
Hs,Hassium(108)
Mt,Meitnerium(109)
AlSb,Aluminium antimonide
AlAsO4.8H2O,Aluminium arsenate
AlAs,Aluminium arsenide
AlB2,Aluminium boride
AlBr3,Aluminium bromide
Al4C3,Aluminium carbide
AlI3,Aluminium iodide
AlN,Aluminium nitride
Al2O3,Aluminium oxide
AlP,Aluminium phosphide
AlCl3,Aluminium chloride
AlF3,Aluminium fluoride
Al(OH)3,Aluminium hydroxide
Al(NO3)3,Aluminium nitrate
Al2S3,Aluminium sulfide
Al2(SO4)3,Aluminium sulfate
AlK(SO4)2,Aluminium potassium sulfate
NH3,Ammonia
NH4N3,Ammonium azide
NH4HCO3,Ammonium bicarbonate (Ammonium hydrogen carbonate)
NH4HSO4,Ammonium bisulfate
(NH4)2CrO4,Ammonium chromate
(NH4)2Ce(NO3)6,Ammonium cerium nitrate
(NH4)4Ce(SO4)4,Ammonium cerium sulfate
NH4Cl,Ammonium chloride
NH4ClO3,Ammonium chlorate
NH4CN,Ammonium cyanide
(NH4)2Cr2O7,Ammonium dichromate
NH4H2PO4,Ammonium dihydrogen phosphate
NH4OH,Ammonium hydroxide
(NH4)2(PtCl6),Ammonium hexachloroplatinate
NH4NO3,Ammonium nitrate
(NH4)2MoO4,Ammonium orthomolybdate
H6N2O3S,Ammonium sulfamate
(NH4)2S,Ammonium sulfide
(NH4)2SO3,Ammonium sulfite
(NH4)2SO4,Ammonium sulfate
NH4ClO4,Ammonium perchlorate
NH4MnO4,Ammonium permanganate
(NH4)2S2O8,Ammonium persulfate
NH4[Cr(SCN)4(NH3)2],Ammonium tetrathiocyanatodiamminechromate(III)
NH4SCN,Ammonium thiocyanate
NH4I3,Ammonium triiodide
H8MoN2O4[1],Diammonium dioxido(dioxo)molybdenum
(NH4)2HPO4,Diammonium phosphate
SbH3,Antimony hydride
SbCl5,Antimony pentachloride
SbF5,Antimony pentafluoride
K2Sb2(C4H2O6)2,Antimony potassium tartrate
Sb2(SO4)3,Antimony sulfate
SbF3,Antimony trifluoride
Sb2O3,Antimony trioxide
Sb2S3,Antimony trisulfide
Sb2S5,Antimony pentasulfide
HArF,Argon fluorohydride
AsF3,Arsenic trifluoride
AsF5,Arsenic pentafluoride
As2O3,Arsenic trioxide (Arsenic oxide)
As(OH)3,Arsenous acid
AsO(OH)3,Arsenic acid
AsH3,Arsine
Ba(N3)2,Barium azide
BaBr2,Barium bromide
BaCO3,Barium carbonate
Ba(ClO3)2,Barium chlorate
BaCl2,Barium chloride
BaCrO4,Barium chromate
BaFeO4,Barium ferrate
BaFe12O19,Barium ferrite
BaF2,Barium fluoride
Ba(OH)2,Barium hydroxide
BaI2,Barium iodide
BaMnO4,Barium manganate
Ba(NO3)2,Barium nitrate
Ba(C2O4),Barium oxalate
BaO,Barium oxide
Ba(MnO4)2,Barium permanganate
BaO2,Barium peroxide
BaSO4,Barium sulfate
BaS,Barium sulfide
BaTiO3,Barium titanate
Be(BH4)2,Beryllium borohydride
BeBr2,Beryllium bromide
BeCO3,Beryllium carbonate
BeCl2,Beryllium chloride
BeF2,Beryllium fluoride
BeH2,Beryllium hydride
Be(OH)2,Beryllium hydroxide
BeI2,Beryllium iodide
Be(NO3)2,Beryllium nitrate
Be3N2,Beryllium nitride
BeO,Beryllium oxide
BeSO4,Beryllium sulfate
BeSO3,Beryllium sulfite
BeTe,Beryllium telluride
Bi2O3,Bismuth oxide
Bi2Te3,Bismuth telluride
BeFeO3,Bismuth ferrite
BiOCl,Bismuth oxychloride
BiF5,Bismuth pentafluoride
BiBr3,Bismuth tribromide
BH3,Borane
Na2B4O7·10H2O,Borax
H3BO3,Boric acid
B4C,Boron carbide
BN,Boron nitride
B6O,Boron suboxide
BCl3,Boron trichloride
BF3,Boron trifluoride
B2O3,Boron oxide
B10H14,Decaborane (Diborane)
B2H6,Diborane
B2F4,Diboron tetrafluoride
B5H9,Pentaborane
B4H10,Tetraborane
BrCl,Bromine monochloride
BrF5,Bromine pentafluoride
BrF3,Bromine trifluoride
HBrO4,Perbromic acid
Cd3As2,Cadmium arsenide
CdBr2,Cadmium bromide
CdCl2,Cadmium chloride
CdF2,Cadmium fluoride
CdI2,Cadmium iodide
Cd(NO3)2,Cadmium nitrate
CdO,Cadmium oxide
CdSe,Cadmium selenide
CdSO4,Cadmium sulfate
CdS,Cadmium sulfide
CdTe,Cadmium telluride
CsHCO3,Caesium bicarbonate
Cs2CO3,Caesium carbonate
CsCl,Caesium chloride
Cs2CrO4,Caesium chromate
CsF,Caesium fluoride
CsH,Caesium hydride
CsHSO4,Caesium hydrogen sulfate
Cs2SO4,Caesium sulfate
CaBr2,Calcium bromide
CaC2,Calcium carbide
CaCO3,Calcium carbonate(Precipitated Chalk)
Ca(ClO3)2,Calcium chlorate
CaCl2,Calcium chloride
CaCrO4,Calcium chromate
CaCN2,Calcium cyanamide
CaF2,Calcium fluoride
CaH2,Calcium hydride
Ca(OH)2,Calcium hydroxide
CaSi,Calcium monosilicide
Ca(C2O4),Calcium oxalate
CaOCl2,Calcium oxychloride
Ca(ClO4)2,Calcium perchlorate
Ca(MnO4)2,Calcium permanganate
CaSO4,Calcium sulfate (gypsum)
